# Added by the grok-build-hardened project.
M	Cargo.lock
M	Cargo.toml
M	crates/codegen/xai-file-utils/Cargo.toml
D	crates/codegen/xai-file-utils/src/circuit_breaker_observer.rs
D	crates/codegen/xai-file-utils/src/circuit_breaker_observer_tests.rs
M	crates/codegen/xai-file-utils/src/gcs.rs
M	crates/codegen/xai-file-utils/src/lib.rs
M	crates/codegen/xai-file-utils/src/queue.rs
D	crates/codegen/xai-file-utils/src/queue_tests.rs
M	crates/codegen/xai-file-utils/src/s3.rs
M	crates/codegen/xai-file-utils/src/storage_client.rs
D	crates/codegen/xai-file-utils/src/storage_client_breaker_tests.rs
M	crates/codegen/xai-file-utils/src/trace_context.rs
M	crates/codegen/xai-grok-agent/src/discovery.rs
M	crates/codegen/xai-grok-agent/src/prompt/skills.rs
M	crates/codegen/xai-grok-bundle/Cargo.toml
M	crates/codegen/xai-grok-bundle/src/lib.rs
M	crates/codegen/xai-grok-config/src/config_layers.rs
M	crates/codegen/xai-grok-hooks/Cargo.toml
M	crates/codegen/xai-grok-hooks/src/runner/http.rs
M	crates/codegen/xai-grok-http/src/lib.rs
M	crates/codegen/xai-grok-memory/Cargo.toml
D	crates/codegen/xai-grok-memory/src/archive.rs
M	crates/codegen/xai-grok-memory/src/backend.rs
M	crates/codegen/xai-grok-memory/src/embedding.rs
M	crates/codegen/xai-grok-memory/src/lib.rs
M	crates/codegen/xai-grok-pager-bin/src/main.rs
M	crates/codegen/xai-grok-shell-base/Cargo.toml
M	crates/codegen/xai-grok-shell-base/src/util/changelog.rs
M	crates/codegen/xai-grok-shell-base/src/util/mod.rs
M	crates/codegen/xai-grok-shell-session-support/Cargo.toml
M	crates/codegen/xai-grok-shell-session-support/src/managed_mcp.rs
M	crates/codegen/xai-grok-shell/Cargo.toml
M	crates/codegen/xai-grok-shell/build.rs
M	crates/codegen/xai-grok-shell/src/agent/config.rs
M	crates/codegen/xai-grok-shell/src/agent/feedback_client.rs
M	crates/codegen/xai-grok-shell/src/agent/init.rs
M	crates/codegen/xai-grok-shell/src/agent/mod.rs
M	crates/codegen/xai-grok-shell/src/agent/models.rs
M	crates/codegen/xai-grok-shell/src/agent/models/fetch.rs
M	crates/codegen/xai-grok-shell/src/agent/mvp_agent/acp_agent.rs
M	crates/codegen/xai-grok-shell/src/agent/mvp_agent/agent_ops.rs
M	crates/codegen/xai-grok-shell/src/agent/mvp_agent/mod.rs
M	crates/codegen/xai-grok-shell/src/agent/relay.rs
M	crates/codegen/xai-grok-shell/src/agent/session_registry_client.rs
D	crates/codegen/xai-grok-shell/src/agent/storage_client_tests.rs
M	crates/codegen/xai-grok-shell/src/auth/credential_provider.rs
M	crates/codegen/xai-grok-shell/src/config/mod.rs
M	crates/codegen/xai-grok-shell/src/extensions/bundle.rs
M	crates/codegen/xai-grok-shell/src/extensions/consent.rs
M	crates/codegen/xai-grok-shell/src/extensions/feedback.rs
M	crates/codegen/xai-grok-shell/src/extensions/privacy.rs
M	crates/codegen/xai-grok-shell/src/extensions/rollout.rs
M	crates/codegen/xai-grok-shell/src/extensions/share.rs
M	crates/codegen/xai-grok-shell/src/heap_profile/monitor.rs
M	crates/codegen/xai-grok-shell/src/lib.rs
M	crates/codegen/xai-grok-shell/src/managed_config.rs
D	crates/codegen/xai-grok-shell/src/managed_config/response.rs
D	crates/codegen/xai-grok-shell/src/managed_config/tests.rs
A	crates/codegen/xai-grok-shell/src/privacy_build.rs
M	crates/codegen/xai-grok-shell/src/relay/sync.rs
M	crates/codegen/xai-grok-shell/src/remote/agent.rs
M	crates/codegen/xai-grok-shell/src/remote/chat_models_client.rs
M	crates/codegen/xai-grok-shell/src/remote/client.rs
D	crates/codegen/xai-grok-shell/src/remote/client_tests.rs
M	crates/codegen/xai-grok-shell/src/remote/conversations_client.rs
M	crates/codegen/xai-grok-shell/src/remote/mod.rs
M	crates/codegen/xai-grok-shell/src/remote/pull.rs
D	crates/codegen/xai-grok-shell/src/remote/pull_smoke_test.rs
M	crates/codegen/xai-grok-shell/src/remote/skills_client.rs
M	crates/codegen/xai-grok-shell/src/remote/sync.rs
M	crates/codegen/xai-grok-shell/src/remote/workspaces_client.rs
M	crates/codegen/xai-grok-shell/src/session/acp_session.rs
M	crates/codegen/xai-grok-shell/src/session/acp_session_impl/session_setup.rs
M	crates/codegen/xai-grok-shell/src/session/memory/mod.rs
M	crates/codegen/xai-grok-shell/src/session/workflow/registry.rs
M	crates/codegen/xai-grok-shell/src/upload/feedback_archive.rs
M	crates/codegen/xai-grok-shell/src/upload/gcs.rs
M	crates/codegen/xai-grok-shell/src/upload/trace.rs
M	crates/codegen/xai-grok-shell/src/upload/turn.rs
M	crates/codegen/xai-grok-shell/src/util/config/load.rs
M	crates/codegen/xai-grok-shell/src/util/config/resolve/features.rs
M	crates/codegen/xai-grok-shell/src/util/config/settings_writes.rs
M	crates/codegen/xai-grok-telemetry/Cargo.toml
M	crates/codegen/xai-grok-telemetry/src/client.rs
M	crates/codegen/xai-grok-telemetry/src/config.rs
M	crates/codegen/xai-grok-telemetry/src/external/config.rs
D	crates/codegen/xai-grok-telemetry/src/external/emit.rs
M	crates/codegen/xai-grok-telemetry/src/external/mod.rs
D	crates/codegen/xai-grok-telemetry/src/external/providers.rs
D	crates/codegen/xai-grok-telemetry/src/external/redact.rs
M	crates/codegen/xai-grok-telemetry/src/external/schema.rs
D	crates/codegen/xai-grok-telemetry/src/external/tests.rs
D	crates/codegen/xai-grok-telemetry/src/external/truncate.rs
M	crates/codegen/xai-grok-telemetry/src/lib.rs
M	crates/codegen/xai-grok-telemetry/src/otel_layer/mod.rs
D	crates/codegen/xai-grok-telemetry/src/otel_layer/redact.rs
D	crates/codegen/xai-grok-telemetry/src/otlp_http.rs
M	crates/codegen/xai-grok-telemetry/src/sentry.rs
M	crates/codegen/xai-grok-telemetry/src/session_ctx.rs
D	crates/codegen/xai-grok-telemetry/tests/external_otlp.rs
D	crates/codegen/xai-grok-telemetry/tests/external_otlp_gates_on.rs
D	crates/codegen/xai-grok-telemetry/tests/external_otlp_grpc.rs
D	crates/codegen/xai-grok-telemetry/tests/external_otlp_grpc_tls.rs
D	crates/codegen/xai-grok-telemetry/tests/external_otlp_guard.rs
D	crates/codegen/xai-grok-telemetry/tests/external_otlp_mtls_grpc.rs
D	crates/codegen/xai-grok-telemetry/tests/external_otlp_mtls_grpc_reject.rs
D	crates/codegen/xai-grok-telemetry/tests/external_otlp_mtls_http.rs
D	crates/codegen/xai-grok-telemetry/tests/external_otlp_session_ctx.rs
D	crates/codegen/xai-grok-telemetry/tests/manual_auth_emit.rs
D	crates/codegen/xai-grok-telemetry/tests/otlp_collector/mod.rs
M	crates/codegen/xai-grok-tools/Cargo.toml
M	crates/codegen/xai-grok-tools/build.rs
M	crates/codegen/xai-grok-update/Cargo.toml
M	crates/codegen/xai-grok-update/src/auto_update.rs
D	crates/codegen/xai-grok-update/src/auto_update_tests.rs
M	crates/codegen/xai-grok-update/src/lib.rs
M	crates/codegen/xai-grok-update/src/version.rs
M	crates/codegen/xai-grok-update/src/version_policy.rs
M	crates/codegen/xai-grok-workspace-daemon/Cargo.toml
M	crates/codegen/xai-grok-workspace-daemon/src/preview_supervisor.rs
M	crates/codegen/xai-grok-workspace/Cargo.toml
M	crates/codegen/xai-grok-workspace/src/bin/workspace_server.rs
M	crates/codegen/xai-grok-workspace/src/export_github.rs
M	crates/codegen/xai-grok-workspace/src/handle.rs
M	crates/codegen/xai-grok-workspace/src/handle_tests.rs
M	crates/codegen/xai-grok-workspace/src/lib.rs
D	crates/codegen/xai-grok-workspace/src/publish.rs
M	crates/codegen/xai-grok-workspace/src/upload/mod.rs
M	crates/codegen/xai-grok-workspace/src/workspace_ops.rs
D	crates/codegen/xai-mixpanel/Cargo.toml
D	crates/codegen/xai-mixpanel/src/lib.rs
